const nodes = [{name: '1955'},{name: '1956'},{name: '1957'},{name: '1958'},{name: '1959'},
               {name: '1960'},{name: '1961'},{name: '1962'},{name: '1963'},{name: '1964'},
               {name: '1965'},{name: '1966'},{name: '1967'},{name: '1968'},{name: '1969'},
               {name: '1970'},{name: '1971'},{name: '1972'},{name: '1973'},{name: '1974'},
               {name: '1975'},{name: '1976'},{name: '1977'},{name: '1978'},{name: '1979'},
               {name: '1980'},{name: '1981'},{name: '1982'},{name: '1983'},{name: '1984'},
               {name: '1985'},{name: '1986'},{name: '1987'},{name: '1988'},{name: '1989'},
               {name: '1990'},{name: '1991'},{name: '1992'},{name: '1993'},{name: '1994'},
               {name: '1995'},{name: '1996'},{name: '1997'},{name: '1998'},{name: '1999'},
               {name: '2000'},{name: '2001'},{name: '2002'},{name: '2003'},{name: '2004'},
               {name: '2005'},{name: '2006'},{name: '2007'},{name: '2008'},{name: '2009'},
               {name: '2010'},{name: '2010'},{name: '2012'},{name: '2013'},{name: '2014'},
               {name: '2015'},{name: '2016'},{name: '2017'},{name: '2018'},{name: '2019'},
               {name: 'Mercury'},
               {name: 'Venus'},
               {name: 'Earth'},
               {name: 'Moon'},
               {name: 'Mars'},
               {name: 'Jupiter'},
               {name: 'Saturn'},
               {name: 'Uranus'},
               {name: 'Nepture'},
               {name: 'Sun'}];
const links = [
{source: 2, 	target: 3, 	value: 1},
{source: 2, 	target: 3, 	value: 1},
{source: 2, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 3, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
{source: 4, 	target: 3, 	value: 1},
